PDBsource,Smiles,rmvDumSmiles,ECscore,posResidues,negResidues
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1c(OC([H])([H])[H])c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c([H])nc(C([H])([H])[H])nc12,-1.3749051573689341,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C(F)(F)F,1.0112606000707158,TRP35,TRP35
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1c(OC([H])([H])[H])c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc12,-1.5396279852355514,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C(F)(F)F,1.175983427937333,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H],2.8708239217052363,TRP35,TRP35
6SCM_L7H_A,[30*][C@]1([H])C([H])([H])OC([H])([H])C1([H])[H],[H]C1([H])OC([H])([H])C([H])([H])C1([H])[H],-0.1934436933910662,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[17*]OC([H])([H])[H],[H]OC([H])([H])[H],0.7717043344145278,TYR36,TYR36
6SCM_L7H_A,[20*]C(F)(F)F,[H]C(F)(F)F,1.4235726021627855,TRP35,
6SCM_L7H_A,[22*]O[C@]1([H])C([H])([H])OC([H])([H])C1([H])[H],[H]O[C@]1([H])C([H])([H])OC([H])([H])C1([H])[H],-0.5335590325705908,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(OC([H])([H])[H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1nc([H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(OC([H])([H])[H])c([H])c2n1,-1.4935614308564402,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(O[6*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c([H])nc(C([H])([H])[H])nc2c1[H],-2.5655263761761535,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@]([10*])([H])C([H])([H])[H],[H]N([H])C([H])([H])C([H])([H])[H],-1.8595633216345209,,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C(F)(F)F,2.421111072188925,TRP35,TRP35
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[15*])c([H])c12,[H]Oc1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc([H])c2c1[H],-1.1814614639778682,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c([H])nc(C([H])([H])[H])nc2c1[H],-2.1466094917834626,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C(F)(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C(F)(F)F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],1.438417991398028,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([21*])c([H])c(N([H])[H])c1[H])C([H])([H])[H],[H]c1c([H])c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],-0.41231200209207003,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])(F)F,0.6733392177966242,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([25*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])(F)F,0.6341182963261534,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([26*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])(F)F,0.6554396818180099,TRP35,TRP35
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c([30*])c([H])c12,[H]c1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc([H])c2c1[H],-0.8413461247983435,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(OC([H])([H])[H])c([H])c2n1,[H]c1nc(N([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(OC([H])([H])[H])c([H])c2n1,-1.6582842587230575,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[6*]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([9*])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc2c1[H],-2.730249204042771,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@]([10*])([H])C([H])([H])[H],[H]C([H])([H])C([H])([H])[H],-1.6948404937679036,,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C(F)(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C(F)(F)F)c([H])c1C([H])([H])[H],2.585833900055542,TRP35,TRP35
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[15*])c([H])c12,[H]Oc1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])[H])c2c1[H],-1.3461842918444855,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc2c1[H],-2.31133231965008,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C(F)(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C(F)(F)F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],1.6031408192646452,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([21*])c([H])c(N([H])[H])c1[H])C([H])([H])[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c1[H],-0.24758917422545274,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])(F)F,0.8380620456632415,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([25*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])(F)F,0.7988411241927706,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([26*])(F)F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])(F)F,0.8201625096846272,TRP35,TRP35
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c([30*])c([H])c12,[H]c1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])[H])c2c1[H],-1.0060689526649607,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([H])(N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[15*])c([H])c12)C([H])([H])[H],[H]Oc1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])C([H])([H])C([H])([H])[H])c2c1[H],-3.041024785612389,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([H])(N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12)C([H])([H])[H],[H]c1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])C([H])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-4.006172813417984,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[9*]c1c([H])c([28*])c([H])c(C(F)(F)F)c1[H],[H]c1c([H])c([H])c(C(F)(F)F)c([H])c1[H],3.297981313032549,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c([21*])c([H])c(N([H])[H])c1[H],[H]c1c([H])c([H])c(N([H])[H])c([H])c1[H],1.4472513195424515,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([24*])(F)F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])(F)F)c1[H],2.532902539431145,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([25*])(F)F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])(F)F)c1[H],2.493681617960674,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([26*])(F)F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])(F)F)c1[H],2.5150030034525304,TRP35,TRP35
6SCM_L7H_A,[10*][C@]([H])(N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c([30*])c([H])c12)C([H])([H])[H],[H]c1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])C([H])([H])C([H])([H])[H])c2c1[H],-2.7009094464328647,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[20*]C([24*])(F)F,[H]C([H])(F)F,1.0856512198886943,TRP35,
6SCM_L7H_A,[20*]C([25*])(F)F,[H]C([H])(F)F,1.046430298418223,TRP35,
6SCM_L7H_A,[20*]C([26*])(F)F,[H]C([H])(F)F,1.0677516839100796,TRP35,
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(O[6*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c([H])nc([H])nc2c1[H],-2.684182649663659,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(OC([H])([H])[H])c(O[15*])c([H])c12,[H]Oc1c(OC([H])([H])[H])c([H])c2nc([H])nc([H])c2c1[H],-1.3001177374653738,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c([31*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1nc([H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c([H])c2n1,-2.2652657652709682,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(OC([H])([H])[H])c([30*])c([H])c12,[H]c1nc([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2n1,-0.9600023982858491,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(O[6*])c(O[15*])c([H])c12,[H]Oc1c(O[H])c([H])c2c([H])nc(C([H])([H])[H])nc2c1[H],-2.372082682785087,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c(O[6*])c([30*])c([H])c12,[H]Oc1c([H])c([H])c2c([H])nc(C([H])([H])[H])nc2c1[H],-2.0319673436055625,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@@]([10*])([18*])[H],[H]N([H])C([H])([H])[H],-0.4497128495163119,,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([28*])c([H])c(C(F)(F)F)c1[H],[H]c1c([H])c(C(F)(F)F)c([H])c(C([H])([H])N([H])[H])c1[H],2.8482684635162374,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([21*])c([H])c(N([H])[H])c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c1[H],0.9975384700261396,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])(F)F,2.083189689914833,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([25*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])(F)F,2.0439687684443624,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([26*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])(F)F,2.065290153936219,TRP35,TRP35
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[15*])c([H])c12,[H]Oc1c([H])c([H])c2nc(C([H])([H])[H])nc([H])c2c1[H],-1.953165798392396,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc(C([H])([H])[H])nc2c([H])c([31*])c([30*])c([H])c12,[H]c1c([H])c([H])c2c([H])nc(C([H])([H])[H])nc2c1[H],-1.6130504592128712,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([21*])c([H])c([28*])c1[H])C([H])([H])[H],[H]c1c([H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1[H],0.014845389235242645,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],1.1004966091239365,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([25*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],1.0612756876534657,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([26*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],1.0825970731453223,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])([H])F,0.2961969140520616,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([26*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])([H])F,0.3175182995439182,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([25*])([26*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])([H])F,0.27829737807344734,TRP35,TRP35
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(O[6*])c([H])c2n1,[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])[H])nc([H])nc2c1[H],-2.8489054775302765,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[15*])c(OC([H])([H])[H])c([H])c2n1,[H]Oc1c(OC([H])([H])[H])c([H])c2nc([H])nc(N([H])[H])c2c1[H],-1.4648405653319911,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([31*])c([H])c2n1,[H]c1nc(N([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c([H])c2n1,-2.4299885931375855,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c([30*])c(OC([H])([H])[H])c([H])c2n1,[H]c1nc(N([H])[H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2n1,-1.1247252261524663,TYR36,"TRP35,TYR36"
