PDBsource,Smiles,rmvDumSmiles,ECscore,posResidues,negResidues
6SCM_L7H_A,[6*]Oc1c(O[15*])c([H])c2c(N([9*])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c(O[H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc2c1[H],-2.5368055106517042,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[6*]Oc1c([30*])c([H])c2c(N([9*])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c([H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc2c1[H],-2.19669017147218,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([28*])c([H])c(C(F)(F)F)c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c(C(F)(F)F)c1[H],3.0129912913828547,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([21*])c([H])c(N([H])[H])c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])[H])c1[H],1.162261297892757,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])(F)F)c([H])c1C([H])([H])[H],2.2479125177814505,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([25*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])(F)F)c([H])c1C([H])([H])[H],2.2086915963109797,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([26*])(F)F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])(F)F)c([H])c1C([H])([H])[H],2.2300129818028362,TRP35,TRP35
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[15*])c([H])c12,[H]Oc1c([H])c([H])c2nc(C([H])([H])[H])nc(N([H])[H])c2c1[H],-2.1178886262590133,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[9*]N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c([30*])c([H])c12,[H]c1c([H])c([H])c2c(N([H])[H])nc(C([H])([H])[H])nc2c1[H],-1.777773287079489,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([21*])c([H])c([28*])c1[H])C([H])([H])[H],[H]c1c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1[H],0.17956821710185994,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],1.2652194369905538,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([25*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],1.225998515520083,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([26*])(F)F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],1.2473199010119396,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])([H])F,0.46091974191867896,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([26*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])([H])F,0.48224112741053554,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([25*])([26*])F)c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])([H])F,0.4430202059400647,TRP35,TRP35
6SCM_L7H_A,[5*]c1nc(N([H])[C@]([10*])([H])C([H])([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(O[6*])c([H])c2n1,[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])C([H])([H])C([H])([H])[H])nc([H])nc2c1[H],-4.54374597129818,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([H])[C@@]([10*])([18*])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(OC([H])([H])[H])c([H])c2n1,[H]c1nc(N([H])C([H])([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(OC([H])([H])[H])c([H])c2n1,-1.9432742803727525,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([H])[C@]([10*])([H])C([H])([H])[H])c2c([H])c(O[15*])c(OC([H])([H])[H])c([H])c2n1,[H]Oc1c(OC([H])([H])[H])c([H])c2nc([H])nc(N([H])C([H])([H])C([H])([H])[H])c2c1[H],-3.159681059099895,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([H])[C@]([10*])([H])C([H])([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([31*])c([H])c2n1,[H]c1nc(N([H])C([H])([H])C([H])([H])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c([H])c2n1,-4.124829086905489,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([H])[C@]([10*])([H])C([H])([H])[H])c2c([H])c([30*])c(OC([H])([H])[H])c([H])c2n1,[H]c1nc(N([H])C([H])([H])C([H])([H])[H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2n1,-2.8195657199203707,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[6*]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])[C@@]([10*])([18*])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-3.0152392256924654,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[6*]Oc1c(O[15*])c([H])c2c(N([H])[C@]([10*])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c(O[H])c([H])c2c(N([H])C([H])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-4.231646004419608,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[6*]Oc1c([30*])c([H])c2c(N([H])[C@]([10*])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],[H]Oc1c([H])c([H])c2c(N([H])C([H])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-3.8915306652400834,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([18*])([H])N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c(O[15*])c([H])c12,[H]Oc1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])C([H])([H])[H])c2c1[H],-1.6311743134941805,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([18*])([H])N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c12,[H]c1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-2.5963223412997745,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([18*])([H])N([H])c1nc(C([H])([H])[H])nc2c([H])c(OC([H])([H])[H])c([30*])c([H])c12,[H]c1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])nc(N([H])C([H])([H])[H])c2c1[H],-1.2910589743146557,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([H])(N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c(O[15*])c([H])c12)C([H])([H])[H],[H]Oc1c([H])c([H])c2nc(C([H])([H])[H])nc(N([H])C([H])([H])C([H])([H])[H])c2c1[H],-3.812729120026917,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[10*][C@]([H])(N([H])c1nc(C([H])([H])[H])nc2c([H])c([31*])c([30*])c([H])c12)C([H])([H])[H],[H]c1c([H])c([H])c2c(N([H])C([H])([H])C([H])([H])[H])nc(C([H])([H])[H])nc2c1[H],-3.4726137808473925,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[9*]c1c([H])c([21*])c([H])c([28*])c1[H],[H]c1c([H])c([H])c([H])c([H])c1[H],1.8744087108697638,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c([28*])c([H])c(C([24*])(F)F)c1[H],[H]c1c([H])c([H])c(C([H])(F)F)c([H])c1[H],2.9600599307584576,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c([28*])c([H])c(C([25*])(F)F)c1[H],[H]c1c([H])c([H])c(C([H])(F)F)c([H])c1[H],2.9208390092879863,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c([28*])c([H])c(C([26*])(F)F)c1[H],[H]c1c([H])c([H])c(C([H])(F)F)c([H])c1[H],2.942160394779843,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])F)c1[H],2.1557602356865826,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([24*])([26*])F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])F)c1[H],2.177081621178439,TRP35,TRP35
6SCM_L7H_A,[9*]c1c([H])c(N([H])[H])c([H])c(C([25*])([26*])F)c1[H],[H]c1c([H])c(N([H])[H])c([H])c(C([H])([H])F)c1[H],2.137860699707968,TRP35,TRP35
6SCM_L7H_A,[20*]C([24*])([25*])F,[H]C([H])([H])F,0.7085089161441316,TRP35,
6SCM_L7H_A,[20*]C([24*])([26*])F,[H]C([H])([H])F,0.7298303016359882,TRP35,
6SCM_L7H_A,[20*]C([25*])([26*])F,[H]C([H])([H])F,0.690609380165517,TRP35,
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(O[6*])c(O[15*])c([H])c12,[H]Oc1c(O[H])c([H])c2c([H])nc([H])nc2c1[H],-2.4907389562725926,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c(O[6*])c([30*])c([H])c12,[H]Oc1c([H])c([H])c2c([H])nc([H])nc2c1[H],-2.150623617093068,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c([31*])c(O[15*])c([H])c12,[H]Oc1c([H])c([H])c2nc([H])nc([H])c2c1[H],-2.0718220718799016,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*]c1nc([5*])nc2c([H])c([31*])c([30*])c([H])c12,[H]c1nc([H])c2c([H])c([H])c([H])c([H])c2n1,-1.7317067327003772,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([21*])c([H])c([28*])c1[H],[H]c1c([H])c([H])c(C([H])([H])N([H])[H])c([H])c1[H],1.424695861353452,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([24*])(F)F)c1[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])N([H])[H])c1[H],2.510347081242146,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([25*])(F)F)c1[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])N([H])[H])c1[H],2.471126159771675,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([26*])(F)F)c1[H],[H]c1c([H])c(C([H])(F)F)c([H])c(C([H])([H])N([H])[H])c1[H],2.4924475452635315,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])([H])F,1.706047386170271,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])([26*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])([H])F,1.7273687716621275,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([25*])([26*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])N([H])[H])c([H])c1C([H])([H])F,1.6881478501916567,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])([25*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],0.7233543053793741,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])([26*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],0.7446756908712306,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c([28*])c([H])c(C([25*])([26*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c1[H],0.7054547694007598,TRP35,TRP35
6SCM_L7H_A,[3*]N([H])[C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])[26*])c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c([C@]([H])(N([H])[H])C([H])([H])[H])c([H])c1C([H])([H])[H],-0.05962400420064434,TRP35,TRP35
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[15*])c(O[6*])c([H])c2n1,[H]Oc1c(O[H])c([H])c2c(N([H])[H])nc([H])nc2c1[H],-2.65546178413921,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c([30*])c(O[6*])c([H])c2n1,[H]Oc1c([H])c([H])c2c(N([H])[H])nc([H])nc2c1[H],-2.3153464449596854,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c(O[15*])c([31*])c([H])c2n1,[H]Oc1c([H])c([H])c2nc([H])nc(N([H])[H])c2c1[H],-2.236544899746519,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[5*]c1nc(N([9*])[H])c2c([H])c([30*])c([31*])c([H])c2n1,[H]c1nc(N([H])[H])c2c([H])c([H])c([H])c([H])c2n1,-1.8964295605669945,TYR36,"TRP35,TYR36"
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([21*])c([H])c([28*])c1[H],[H]c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],1.5894186892200692,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([24*])(F)F)c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c(C([H])(F)F)c1[H],2.675069909108763,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([25*])(F)F)c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c(C([H])(F)F)c1[H],2.6358489876382922,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c([28*])c([H])c(C([26*])(F)F)c1[H],[H]c1c([H])c(C([H])([H])[H])c([H])c(C([H])(F)F)c1[H],2.657170373130149,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])F)c([H])c1C([H])([H])[H],1.870770214036888,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([24*])([26*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])F)c([H])c1C([H])([H])[H],1.8920915995287446,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([18*])([H])c1c([H])c(N([H])[H])c([H])c(C([25*])([26*])F)c1[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])F)c([H])c1C([H])([H])[H],1.8528706780582738,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])([25*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],0.8880771332459914,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([24*])([26*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],0.9093985187378479,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c([28*])c([H])c(C([25*])([26*])F)c1[H])C([H])([H])[H],[H]c1c([H])c(C([H])([H])F)c([H])c(C([H])([H])C([H])([H])[H])c1[H],0.8701775972673771,TRP35,TRP35
6SCM_L7H_A,[4*][C@@]([H])(c1c([H])c(N([H])[H])c([H])c(C([24*])([25*])[26*])c1[H])C([H])([H])[H],[H]c1c(N([H])[H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c1C([H])([H])[H],0.10509882366597295,TRP35,TRP35
6SCM_L7H_A,[5*]c1nc(N([H])[C@@]([10*])([18*])[H])c2c([H])c(O[C@]3([H])C([H])([H])OC([H])([H])C3([H])[H])c(O[6*])c([H])c2n1,[H]Oc1c(O[C@]2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c2c(N([H])C([H])([H])[H])nc([H])nc2c1[H],-3.133895499179971,TYR36,"TRP35,TYR36"
